Organization Name,Networks Shared With Me,Networks I'm Sharing,287(g) Participant,Matched 287(g) Agency Name,Confidence (1-10)
Lake City FL PD,"Lake City FL PD,Lake City FL PD Raven",South Portland ME PD,Yes,Lake City Police Department,10.0
LaFayette County FL SO,"Lafayette County FL SO (Flex),LaFayette County FL SO",,Yes,Lafayette County Sheriff's Office,10.0
Altoona IA PD,,South Portland ME PD,No,,10.0
Shelby County TN SO,,South Portland ME PD,Yes,Shelby County Sheriff's Office,10.0
South Kingstown RI PD,,South Portland ME PD,No,,5.0
Mattapoisett MA PD,,South Portland ME PD,No,,10.0
Taunton MA PD,Taunton MA PD,,No,,10.0
New Canaan CT PD,"New Canaan CT PD (Flex),New Canaan CT PD",South Portland ME PD,No,,5.0
Wareham MA PD,Wareham MA PD,,No,,10.0
Bedminster Twp NJ PD,Bedminster Twp NJ PD,,No,,5.0
Buffalo State University NY PD,Buffalo State University NY PD,,No,,10.0
Broward County FL SO,"City of Tamarac (FL),City of Deerfield Beach,Broward County FL SO",,Yes,Broward County Sheriff's Office,10.0
Lakeland FL PD,"Lakeland FL PD (Flex),Lakeland FL PD",South Portland ME PD,Yes,Lakeland Police Department,10.0
Fish and Wildlife Commission FL PD,"FL - Florida Fish & Wildlife Wing,Fish and Wildlife Commission FL PD",South Portland ME PD,No,,9.0
Crawford Town NY PD,Crawford Town NY PD,South Portland ME PD,No,,8.0
Hyde Park NY PD,"Hyde Park NY PD,Hyde Park NY PD (Flex)",,No,,9.0
Guilderland NY PD,Guilderland NY PD,,No,,10.0
Geddes Town NY PD,Geddes Town NY PD,,No,,10.0
Defuniak Springs FL PD,Defuniak Springs FL PD,,No,,8.0
Largo FL PD,Largo FL PD,,Yes,Largo Police Department,10.0
Franklin County PA SO,"Franklin County PA SO (Flex),Franklin County PA SO",South Portland ME PD,Yes,Franklin County Sheriffs Office,10.0
Santa Rosa County FL SO,Santa Rosa County FL SO,South Portland ME PD,Yes,Santa Rosa County Sheriff's Office,10.0
Broome CO NY SO,Broome CO NY SO (Flex),,No,,10.0
Bristol CT PD,Bristol CT PD,South Portland ME PD,No,,5.0
Miami-Dade FL SO,"Miami-Dade FL SO - NPF LPR Study,Miami Dade FL SO Flex Network,Miami-Dade FL SO (Flex),Miami-Dade FL SO",South Portland ME PD,Yes,Miami-Dade Sheriff's Office,10.0
Walton County FL SO,Walton County FL SO,South Portland ME PD,Yes,Walton County Sheriff's Office,10.0
Bethlehem PA PD,"Bethlehem PA PD,Bethlehem PA PD (Wing),Bethlehem PA PD (Flex)",,No,,8.0
Fernandina Beach FL PD,Fernandina Beach FL PD,,No,,7.0
Lynbrook Village NY PD,Lynbrook Village NY PD,South Portland ME PD,No,,7.0
Inc Village of Lake Success NY,Inc Village of Lake Success NY,,No,,10.0
Green Island NY PD,Green Island NY PD,,No,,10.0
North Kingstown RI PD,North Kingstown RI PD,South Portland ME PD,No,,5.0
Riviera Beach FL PD,Riviera Beach FL PD,,Yes,Riviera Beach Police Department,10.0
Apopka FL PD,Apopka FL PD,,Yes,Apopka Police Department,10.0
Brookville NY PD,Brookville NY PD,South Portland ME PD,No,,9.0
Lackawanna City NY PD,Lackawanna City NY PD,,No,,8.0
Fort Worth TX PD,"Fort Worth TX PD,Fort Worth TX PD PID #11 Stockyards,Fort Worth TX PD - PID 7 Heritage,Fort Worth Code Compliance,Fort Worth TX PD Wing LPR Cameras (Q1700),East Lancaster PID,Sun Valley PID,Fort Worth TX PD - Wing LVT,Fort Worth TX PD - Las Vegas Trail,Fort Worth TX PD - Milestone Live PTZ",South Portland ME PD,No,,7.0
Leon County FL SO,Leon County FL SO,,Yes,Leon County Sheriff's Office,10.0
Hopkinton MA PD,Hopkinton MA PD,,No,,10.0
CSX Railroad PD,CSX Railroad TN PD,South Portland ME PD,No,,5.0
Coral Springs FL PD,Coral Springs FL PD,,No,,7.0
Elmira City NY PD,Elmira City NY PD,,No,,8.0
Davenport FL PD,Davenport FL PD,,Yes,Davenport Police Department,10.0
Margate FL PD,Margate FL PD,,No,,7.0
Muttontown NY PD,Muttontown NY PD,,No,,9.0
Vernon CT PD,Vernon CT PD,South Portland ME PD,No,,5.0
Raritan Twp NJ PD,Raritan Twp NJ PD,,No,,5.0
Lehigh County PA (RIIC),Lehigh County PA (RIIC),South Portland ME PD,No,,10.0
Martin County FL SO,Martin County FL SO,,Yes,Martin County Sheriff's Office,10.0
Somerset MA PD,Somerset MA PD,South Portland ME PD,No,,10.0
East Providence RI PD,East Providence RI PD,South Portland ME PD,No,,5.0
Brevard County FL SO,Brevard County FL SO,South Portland ME PD,Yes,Brevard County Sheriff's Office,10.0
Florida City FL PD,Florida City FL PD,,No,,7.0
Fall River MA PD,Fall River MA PD,South Portland ME PD,No,,10.0
Onondaga County NY SO,Onondaga County NY SO,South Portland ME PD,No,,7.0
West Seneca NY PD,"West Seneca NY PD,West Seneca NY PD (Flex)",,No,,10.0
Franklin MA PD,Franklin MA PD,South Portland ME PD,No,,10.0
Tarpon Springs FL PD,"Tarpon Springs FL PD (Flex),Tarpon Springs PD - Wing,Tarpon Springs FL PD",South Portland ME PD,Yes,Tarpon Springs Police Department,10.0
Milton MA PD,Milton MA PD,,No,,10.0
Clay County FL SO,Clay County FL SO (Condor),,Yes,Clay County Sheriff's Office,10.0
Lynn Haven FL PD,Lynn Haven FL PD,,Yes,Lynn Haven Police Department,10.0
Pasco County FL SO,Pasco County FL SO,,Yes,Pasco County Sheriff's Office,10.0
Holmes County FL SO,Holmes County FL SO,,Yes,Holmes County Sheriff's Office,10.0
Revere MA PD,"Revere MA PD,The Squire (MA)",,No,,10.0
